frame,target_boom,target_arm,target_bucket,target_swing,pred_boom,pred_arm,pred_bucket,pred_swing
301,-0.039968,-0.320792,2.190737,0.421749,-0.051504,-0.353580,2.143595,0.498210
302,-0.042761,-0.319046,2.133491,0.460482,-0.054439,-0.355691,2.112952,0.538518
303,-0.044855,-0.319221,2.021091,0.489819,-0.052546,-0.350117,2.065721,0.561944
304,-0.043982,-0.318522,1.873262,0.515418,-0.053107,-0.361673,1.909155,0.580905
305,-0.043459,-0.318174,1.745678,0.534401,-0.050643,-0.359495,1.669822,0.590731
306,-0.043982,-0.318522,1.624378,0.547535,-0.050561,-0.343457,1.420413,0.603913
307,-0.045204,-0.317650,1.499412,0.559424,-0.055929,-0.326112,1.277469,0.619327
308,-0.046077,-0.313287,1.400801,0.567285,-0.059585,-0.321676,1.178482,0.634890
309,-0.046251,-0.306305,1.311615,0.572942,-0.065638,-0.312725,1.127438,0.648677
310,-0.045728,-0.295310,1.234297,0.577352,-0.069494,-0.301749,1.058558,0.657333
311,-0.046077,-0.281522,1.159946,0.581762,-0.074264,-0.301088,0.954621,0.663421
312,-0.046600,-0.267559,1.092925,0.585310,-0.078483,-0.272777,0.884055,0.670809
313,-0.046949,-0.254469,1.022588,0.588569,-0.082472,-0.266676,0.890870,0.678952
314,-0.047473,-0.241728,0.957313,0.591829,-0.086984,-0.265871,0.906420,0.690904
315,-0.047997,-0.231082,0.894132,0.594705,-0.090344,-0.262623,0.889333,0.698399
316,-0.049044,-0.223053,0.826064,0.597869,-0.092108,-0.255826,0.851263,0.698737
317,-0.050964,-0.215897,0.769865,0.600458,-0.094243,-0.232087,0.793817,0.700364
318,-0.054629,-0.208567,0.705113,0.603430,-0.097471,-0.220265,0.735624,0.702919
319,-0.059516,-0.201760,0.647343,0.605347,-0.098447,-0.212323,0.693969,0.704846
320,-0.065101,-0.195477,0.596379,0.606402,-0.100343,-0.198995,0.616443,0.705961
321,-0.073653,-0.187448,0.532675,0.606594,-0.102287,-0.171213,0.521794,0.705184
322,-0.082205,-0.181165,0.475951,0.606306,-0.101502,-0.135606,0.382108,0.698721
323,-0.092328,-0.173311,0.400029,0.604964,-0.102867,-0.126868,0.336714,0.695974
324,-0.098437,-0.167552,0.343655,0.603909,-0.104436,-0.118695,0.279928,0.694151
325,-0.103673,-0.159698,0.264243,0.602279,-0.104762,-0.114728,0.244739,0.696569
326,-0.104720,-0.152716,0.184307,0.598348,-0.105795,-0.122088,0.227089,0.691933
327,-0.104371,-0.145735,0.110828,0.593651,-0.108724,-0.113936,0.169423,0.687891
328,-0.104371,-0.140150,0.047647,0.587227,-0.110249,-0.119407,0.147368,0.683315
329,-0.105069,-0.134914,-0.004189,0.576489,-0.112329,-0.115067,0.075513,0.674086
330,-0.105767,-0.130900,-0.032638,0.556739,-0.114082,-0.102673,-0.002788,0.665975
331,-0.105592,-0.125664,-0.035081,0.535263,-0.117053,-0.101626,-0.045292,0.659167
332,-0.105069,-0.120079,-0.034907,0.498064,-0.116298,-0.097940,-0.080787,0.645324
333,-0.105418,-0.117112,-0.034732,0.461920,-0.111633,-0.115319,-0.089694,0.617286
334,-0.105941,-0.114843,-0.034383,0.408135,-0.113075,-0.108368,-0.106881,0.586486
335,-0.105592,-0.113446,-0.034383,0.353487,-0.110893,-0.107379,-0.110312,0.560768
336,-0.105767,-0.112399,-0.034034,0.285992,-0.112123,-0.094227,-0.124632,0.528838
337,-0.106116,-0.112225,-0.033859,0.240260,-0.107157,-0.092768,-0.126132,0.514649
338,-0.106116,-0.112574,-0.033510,0.158000,-0.105614,-0.098743,-0.124431,0.440791
339,-0.106291,-0.112748,-0.033161,0.080055,-0.099816,-0.102001,-0.125391,0.377180
340,-0.106291,-0.113097,-0.033161,0.015340,-0.087448,-0.103416,-0.122403,0.318287
341,-0.105069,-0.113795,-0.032638,-0.064235,-0.078614,-0.091013,-0.123646,0.238141
342,-0.101229,-0.113795,-0.032812,-0.128279,-0.071245,-0.091026,-0.125224,0.163257
343,-0.090059,-0.115541,-0.031416,-0.190501,-0.059669,-0.092731,-0.126710,0.088385
344,-0.067021,-0.118159,-0.032812,-0.264324,-0.058398,-0.100017,-0.104674,-0.082939
345,-0.040841,-0.129678,-0.031591,-0.321369,-0.013102,-0.127619,-0.082204,-0.319068
346,-0.004014,-0.155334,-0.030194,-0.386659,0.003479,-0.140857,-0.065267,-0.371211
347,0.028274,-0.182212,-0.030718,-0.441211,0.024730,-0.157359,-0.038143,-0.410594
348,0.059690,-0.212581,-0.030892,-0.491641,0.043123,-0.175840,-0.025270,-0.459189
349,0.087092,-0.241554,-0.031067,-0.532771,0.074788,-0.214082,-0.013368,-0.500395
350,0.117810,-0.277333,-0.030718,-0.574668,0.123203,-0.257669,-0.003489,-0.536220
351,0.154636,-0.321839,-0.031765,-0.615702,0.149229,-0.281590,-0.002543,-0.575762
352,0.182387,-0.358491,-0.030892,-0.648778,0.229653,-0.396766,0.003455,-0.597221
353,0.216246,-0.402298,-0.032114,-0.677253,0.263638,-0.440304,0.011255,-0.622760
354,0.246441,-0.444535,-0.031067,-0.705056,0.282514,-0.462750,-0.026924,-0.654284
355,0.276460,-0.485376,-0.032114,-0.724614,0.292804,-0.477582,-0.052424,-0.679898
356,0.306131,-0.528486,-0.032463,-0.745515,0.341011,-0.532617,-0.039527,-0.706076
357,0.332660,-0.570548,-0.030892,-0.759896,0.373843,-0.582992,-0.046226,-0.726676
358,0.364076,-0.618370,-0.032638,-0.773414,0.391540,-0.614944,-0.048923,-0.747073
359,0.390081,-0.656593,-0.031940,-0.784439,0.399981,-0.626665,-0.027821,-0.764856
360,0.409454,-0.670206,-0.032114,-0.791822,0.410471,-0.641702,-0.037295,-0.781442
361,0.427606,-0.670556,-0.030194,-0.799300,0.438636,-0.679361,-0.055400,-0.793689
362,0.441568,-0.669334,-0.022166,-0.803998,0.455377,-0.701747,-0.016058,-0.803105
363,0.442965,-0.660258,-0.003316,-0.807162,0.456915,-0.697547,0.017365,-0.814243
364,0.437903,-0.646121,0.030194,-0.805532,0.460251,-0.699457,0.053347,-0.821294
365,0.433540,-0.630064,0.058469,-0.805148,0.461595,-0.693769,0.094360,-0.824232
366,0.427955,-0.618545,0.083950,-0.803998,0.461152,-0.690130,0.162034,-0.824115
367,0.419403,-0.608422,0.127932,-0.803902,0.462038,-0.670268,0.199754,-0.817082
368,0.414167,-0.607549,0.172613,-0.803039,0.459547,-0.642075,0.273396,-0.814459
369,0.409105,-0.607898,0.245742,-0.802368,0.455833,-0.621252,0.341041,-0.813324
370,0.405964,-0.608073,0.301069,-0.802655,0.452703,-0.612215,0.393728,-0.812313
371,0.403695,-0.608596,0.354302,-0.803135,0.450605,-0.600209,0.429344,-0.811391
372,0.400728,-0.608247,0.407360,-0.803039,0.447480,-0.590179,0.481079,-0.810040
373,0.398982,-0.608422,0.480140,-0.802080,0.443065,-0.598555,0.526203,-0.808607
374,0.396713,-0.608422,0.542274,-0.802176,0.438685,-0.600405,0.570868,-0.807404
375,0.394444,-0.604931,0.591841,-0.800834,0.433147,-0.589828,0.600425,-0.806529
376,0.391652,-0.595506,0.631984,-0.800642,0.430822,-0.586908,0.636111,-0.805368
377,0.389034,-0.585907,0.659211,-0.798820,0.429987,-0.592035,0.682142,-0.804437
378,0.385194,-0.572119,0.694816,-0.797191,0.425321,-0.594016,0.734036,-0.804040
379,0.385543,-0.557982,0.730595,-0.795944,0.423864,-0.592707,0.774528,-0.803805
380,0.388336,-0.542972,0.755030,-0.797191,0.420952,-0.593623,0.826274,-0.802867
381,0.387289,-0.530406,0.781035,-0.795944,0.418405,-0.582332,0.863649,-0.802563
382,0.386067,-0.515047,0.809309,-0.796424,0.417136,-0.577688,0.890876,-0.801773
383,0.387987,-0.500561,0.839852,-0.796040,0.415184,-0.560012,0.927249,-0.801539
384,0.386416,-0.487121,0.861843,-0.795369,0.411402,-0.541065,0.956288,-0.801714
385,0.384671,-0.471937,0.889071,-0.795081,0.408978,-0.506224,0.965851,-0.800971
386,0.383623,-0.458672,0.913505,-0.794986,0.406033,-0.460306,0.955940,-0.799826
387,0.382053,-0.442092,0.934100,-0.794890,0.405362,-0.432585,0.986641,-0.798042
388,0.380831,-0.427606,0.961676,-0.794794,0.404780,-0.414119,0.987698,-0.797891
389,0.381180,-0.409803,0.992918,-0.795081,0.401258,-0.382470,0.954633,-0.797513
390,0.381878,-0.390256,1.012815,-0.794986,0.400679,-0.361867,0.953548,-0.797415
391,0.381529,-0.373850,1.030617,-0.794986,0.400275,-0.348834,0.934942,-0.797501
392,0.382053,-0.355698,1.055924,-0.794602,0.398860,-0.334730,0.956603,-0.797345
393,0.382053,-0.342608,1.082104,-0.793835,0.398474,-0.322781,1.011463,-0.796937
394,0.382053,-0.328122,1.111426,-0.793835,0.398523,-0.317289,1.065343,-0.796630
395,0.382402,-0.315556,1.147380,-0.793835,0.397076,-0.304378,1.094316,-0.796512
396,0.383623,-0.312065,1.208990,-0.794123,0.396454,-0.296794,1.183605,-0.796618
397,0.384671,-0.309621,1.281246,-0.794410,0.398519,-0.299945,1.276242,-0.796461
398,0.386241,-0.307876,1.370433,-0.795177,0.397889,-0.300310,1.312374,-0.797138
399,0.387812,-0.305782,1.487893,-0.794890,0.395725,-0.294434,1.427307,-0.799254
400,0.387812,-0.300895,1.599245,-0.794986,0.393218,-0.286388,1.528318,-0.801082
401,0.387638,-0.297928,1.716182,-0.795177,0.389196,-0.279299,1.635737,-0.803114
402,0.386765,-0.297928,1.853016,-0.794890,0.383276,-0.276995,1.779411,-0.804938
403,0.384845,-0.298102,1.943599,-0.794890,0.378061,-0.285063,1.887646,-0.805977
404,0.381529,-0.299673,2.024233,-0.794890,0.373000,-0.279308,1.959913,-0.806739
405,0.379609,-0.298102,2.083923,-0.795177,0.364249,-0.274369,2.045065,-0.806813
406,0.374722,-0.298626,2.141519,-0.795081,0.355941,-0.277289,2.094762,-0.806780
407,0.367566,-0.299498,2.190039,-0.795273,0.351141,-0.275116,2.110590,-0.806006
408,0.356222,-0.300371,2.190912,-0.794986,0.343599,-0.272245,2.127177,-0.806036
409,0.349589,-0.297753,2.190214,-0.795753,0.337560,-0.273093,2.138948,-0.805770
410,0.336325,-0.297579,2.188294,-0.794986,0.332184,-0.278249,2.143809,-0.805279
411,0.318348,-0.300022,2.192483,-0.795177,0.326120,-0.279876,2.148412,-0.804988
412,0.300371,-0.298277,2.191784,-0.795561,0.317586,-0.272416,2.150044,-0.804252
413,0.286409,-0.297753,2.191959,-0.795657,0.309209,-0.268826,2.148530,-0.803274
414,0.275238,-0.297230,2.191086,-0.796232,0.299196,-0.253491,2.146599,-0.801698
415,0.264766,-0.298451,2.191784,-0.796328,0.291474,-0.268379,2.147184,-0.800282
416,0.252200,-0.299149,2.192657,-0.794410,0.283261,-0.275294,2.145655,-0.798479
417,0.240157,-0.298800,2.192657,-0.791822,0.273892,-0.270536,2.146549,-0.796794
418,0.230383,-0.297579,2.191610,-0.788658,0.259773,-0.258754,2.147882,-0.793720
419,0.219039,-0.297404,2.191784,-0.782043,0.230392,-0.227916,2.148770,-0.785658
420,0.208916,-0.297404,2.192832,-0.775236,0.211203,-0.238625,2.152720,-0.777526
421,0.197920,-0.297229,2.191959,-0.764114,0.192762,-0.258702,2.157300,-0.768539
422,0.188147,-0.297055,2.192133,-0.753760,0.175044,-0.271782,2.162380,-0.760068
423,0.178722,-0.296880,2.192133,-0.741488,0.167286,-0.292682,2.165045,-0.753102
424,0.170344,-0.297579,2.193181,-0.727490,0.163951,-0.303119,2.166550,-0.749054
425,0.161268,-0.297404,2.193181,-0.712438,0.162511,-0.296134,2.164966,-0.742208
426,0.153065,-0.297230,2.193355,-0.698057,0.160099,-0.289283,2.165361,-0.731148
427,0.143292,-0.296182,2.192657,-0.680992,0.159971,-0.289009,2.167846,-0.720277
428,0.134565,-0.296880,2.193530,-0.663159,0.157103,-0.281393,2.166856,-0.707149
429,0.124966,-0.295659,2.192832,-0.642642,0.152688,-0.277834,2.167921,-0.691208
430,0.116413,-0.295484,2.193879,-0.621358,0.148735,-0.280173,2.166243,-0.674874
431,0.108909,-0.296182,2.193879,-0.603142,0.137663,-0.278971,2.168397,-0.651864
432,0.100705,-0.296008,2.194053,-0.582242,0.134079,-0.269885,2.167570,-0.634728
433,0.091804,-0.294961,2.193355,-0.560478,0.123351,-0.259457,2.166308,-0.614168
434,0.083601,-0.294437,2.193530,-0.537852,0.112490,-0.252035,2.164128,-0.592248
435,0.076795,-0.294437,2.193704,-0.514363,0.106854,-0.255917,2.164141,-0.572871
436,0.069290,-0.294961,2.194402,-0.489723,0.103566,-0.261474,2.164081,-0.552888
437,0.061785,-0.294088,2.193879,-0.466905,0.101353,-0.265235,2.163741,-0.534919
438,0.053407,-0.293564,2.194053,-0.437568,0.098017,-0.275369,2.163743,-0.514063
439,0.046251,-0.293564,2.194228,-0.409956,0.079076,-0.267797,2.160942,-0.475181
440,0.039619,-0.293215,2.194054,-0.381194,0.053991,-0.261546,2.162039,-0.426284
441,0.031416,-0.293739,2.195101,-0.347734,0.031702,-0.258010,2.163885,-0.377319
442,0.024609,-0.293390,2.195101,-0.319452,0.024587,-0.258467,2.166709,-0.343163
443,0.017977,-0.293215,2.195275,-0.290210,0.017675,-0.251564,2.165160,-0.305995
444,0.010123,-0.293041,2.195450,-0.253203,0.016949,-0.257278,2.166330,-0.274786
445,0.002443,-0.292168,2.194926,-0.218592,0.014956,-0.263796,2.159900,-0.244577
446,-0.003840,-0.291819,2.195101,-0.186283,0.004286,-0.260275,2.159075,-0.202845
447,-0.010646,-0.291470,2.195101,-0.145920,-0.001615,-0.272734,2.159526,-0.157457
448,-0.017802,-0.291295,2.195275,-0.103831,-0.009802,-0.278096,2.159806,-0.116086
449,-0.023213,-0.291645,2.195973,-0.072672,-0.018397,-0.271250,2.158488,-0.073959
450,-0.030194,-0.291470,2.196148,-0.028666,-0.025847,-0.277901,2.158734,-0.025947
451,-0.035605,-0.291295,2.196322,0.008437,-0.032163,-0.291601,2.159365,0.017598
452,-0.040666,-0.291121,2.196671,0.046403,-0.043278,-0.286025,2.158412,0.069934
453,-0.045553,-0.291470,2.197021,0.098271,-0.044250,-0.274755,2.167340,0.119677
454,-0.046251,-0.293739,2.197370,0.143331,-0.048751,-0.274381,2.169091,0.168130
455,-0.044855,-0.298800,2.196846,0.186475,-0.052973,-0.261956,2.169070,0.212549
456,-0.043633,-0.306654,2.196497,0.226070,-0.053615,-0.269606,2.165936,0.250172
457,-0.043808,-0.320093,2.197021,0.273049,-0.049833,-0.318487,2.165405,0.297930
458,-0.044506,-0.335278,2.195624,0.316000,-0.049554,-0.326562,2.165391,0.341742
459,-0.044331,-0.352033,2.196322,0.348214,-0.049455,-0.340997,2.159243,0.412489
460,-0.045029,-0.366868,2.151816,0.381769,-0.047840,-0.347309,2.150883,0.451187
461,-0.047124,-0.379609,2.038370,0.409093,-0.048909,-0.352494,2.108501,0.506040
462,-0.045553,-0.387812,1.861044,0.431624,-0.047346,-0.362422,2.011146,0.527081
463,-0.041539,-0.389907,1.677262,0.450703,-0.047285,-0.359799,1.835675,0.537595
464,-0.039968,-0.388685,1.499238,0.464317,-0.043649,-0.357714,1.563175,0.534055
465,-0.042062,-0.388859,1.366244,0.475342,-0.043525,-0.347322,1.360690,0.536762
466,-0.043982,-0.389208,1.210211,0.484738,-0.045346,-0.329533,1.236421,0.549189
467,-0.043284,-0.388510,1.087689,0.490682,-0.048595,-0.323275,1.142071,0.556684
468,-0.042411,-0.386939,0.965690,0.497106,-0.052848,-0.313821,1.014941,0.568000
469,-0.043808,-0.384322,0.851721,0.501899,-0.055672,-0.310785,0.915820,0.576082
470,-0.045553,-0.377864,0.731991,0.506405,-0.053224,-0.301497,0.835735,0.578969
471,-0.045204,-0.368788,0.631286,0.509186,-0.055653,-0.296117,0.711536,0.574777
472,-0.044855,-0.355349,0.547161,0.511678,-0.060083,-0.290061,0.637775,0.585783
473,-0.045029,-0.340688,0.464607,0.512637,-0.071168,-0.272026,0.519965,0.586302
474,-0.045553,-0.320791,0.359363,0.512733,-0.077357,-0.266519,0.404800,0.585823
475,-0.046077,-0.304560,0.276286,0.511774,-0.079820,-0.248579,0.243330,0.581794
476,-0.045728,-0.283267,0.167726,0.509857,-0.083202,-0.234535,0.147656,0.578511
477,-0.045728,-0.270700,0.095993,0.508131,-0.085251,-0.224381,0.102948,0.576897
478,-0.045728,-0.259181,-0.003665,0.506693,-0.082959,-0.223861,0.083920,0.575406
479,-0.045902,-0.253247,-0.093375,0.504296,-0.082376,-0.213677,0.011955,0.569242
480,-0.046426,-0.250280,-0.161792,0.498640,-0.086827,-0.201092,-0.042006,0.565482
481,-0.047298,-0.249059,-0.177325,0.490682,-0.087983,-0.199436,-0.068165,0.563169
482,-0.046251,-0.246440,-0.177500,0.480136,-0.089898,-0.191639,-0.092966,0.558601
483,-0.045902,-0.243823,-0.177151,0.463070,-0.090928,-0.183869,-0.114528,0.550725
484,-0.046600,-0.243648,-0.177325,0.447155,-0.088339,-0.183015,-0.135198,0.547583
485,-0.046775,-0.243648,-0.177325,0.426543,-0.084471,-0.190552,-0.149616,0.534746
486,-0.046426,-0.243299,-0.177151,0.399506,-0.085591,-0.183042,-0.161374,0.511333
487,-0.046775,-0.243299,-0.177151,0.374771,-0.082354,-0.184461,-0.165894,0.499963
488,-0.046949,-0.243474,-0.177151,0.346584,-0.079287,-0.187606,-0.171552,0.477793
489,-0.046949,-0.243474,-0.177151,0.309001,-0.077580,-0.191610,-0.178133,0.448405
490,-0.047124,-0.243648,-0.177151,0.270939,-0.072193,-0.194238,-0.180174,0.428171
491,-0.047298,-0.243997,-0.177151,0.228467,-0.069842,-0.195710,-0.183187,0.397931
492,-0.047298,-0.244346,-0.176976,0.182544,-0.066306,-0.194232,-0.179312,0.367180
493,-0.047473,-0.244346,-0.176802,0.134127,-0.057196,-0.202589,-0.179962,0.304303
494,-0.047473,-0.244521,-0.176802,0.084657,-0.051926,-0.210702,-0.174313,0.263158
495,-0.047473,-0.244870,-0.176802,0.034802,-0.042956,-0.219589,-0.175750,0.204511
496,-0.047648,-0.245044,-0.176802,-0.010834,-0.018644,-0.258637,-0.157479,0.091420
497,-0.047648,-0.245568,-0.176627,-0.064619,-0.013707,-0.259126,-0.154055,0.044581
498,-0.047648,-0.245917,-0.176627,-0.113610,0.004070,-0.271048,-0.148366,-0.136864
499,-0.047648,-0.246266,-0.176802,-0.161643,0.014183,-0.269747,-0.142886,-0.225111
500,-0.047648,-0.246615,-0.176802,-0.208621,0.026492,-0.276481,-0.135279,-0.263897
501,-0.046426,-0.247313,-0.176802,-0.255408,0.035762,-0.272286,-0.131237,-0.295287
502,-0.042062,-0.247837,-0.176453,-0.299893,0.039096,-0.257457,-0.134017,-0.328592
503,-0.035605,-0.247837,-0.176453,-0.343228,0.046971,-0.255226,-0.137793,-0.375060
504,-0.029322,-0.248360,-0.176627,-0.379660,0.053207,-0.252917,-0.141403,-0.416329
505,-0.018151,-0.249407,-0.176627,-0.420023,0.056040,-0.252311,-0.125414,-0.446772
506,-0.000524,-0.249931,-0.176104,-0.455496,0.066123,-0.244511,-0.124097,-0.480709
507,0.019897,-0.249582,-0.175406,-0.484354,0.078693,-0.252353,-0.115419,-0.512534
508,0.045728,-0.249582,-0.177675,-0.515993,0.097252,-0.265530,-0.112216,-0.541881
509,0.065973,-0.250455,-0.175755,-0.540345,0.114404,-0.280530,-0.128745,-0.568679
510,0.089186,-0.250106,-0.178024,-0.568627,0.148309,-0.304584,-0.146311,-0.598004
511,0.112574,-0.253596,-0.178024,-0.593746,0.178455,-0.333866,-0.165187,-0.615492
512,0.136485,-0.253596,-0.178198,-0.618003,0.197575,-0.348450,-0.179493,-0.635808
513,0.159698,-0.257960,-0.176278,-0.639574,0.226465,-0.391908,-0.199405,-0.649406
514,0.182387,-0.260229,-0.178373,-0.663063,0.250553,-0.411000,-0.194178,-0.665950
515,0.206647,-0.261625,-0.176453,-0.690196,0.267502,-0.415021,-0.202276,-0.685388
516,0.223926,-0.261799,-0.176627,-0.704864,0.271624,-0.411947,-0.210539,-0.707911
517,0.249582,-0.259705,-0.179071,-0.729791,0.274550,-0.396789,-0.195592,-0.721156
518,0.270875,-0.261974,-0.176976,-0.745898,0.273987,-0.374698,-0.184191,-0.733574
519,0.288503,-0.259880,-0.177674,-0.761430,0.283022,-0.361690,-0.174135,-0.749985
520,0.304734,-0.258483,-0.173486,-0.773989,0.311142,-0.357873,-0.163557,-0.761846
521,0.319046,-0.246441,-0.161094,-0.788083,0.318645,-0.322484,-0.135795,-0.774935
522,0.327075,-0.220784,-0.132122,-0.799683,0.328487,-0.296823,-0.154200,-0.791731
523,0.327424,-0.184307,-0.104022,-0.809942,0.346074,-0.281749,-0.136914,-0.801503
524,0.325504,-0.161268,-0.083950,-0.816078,0.340523,-0.221944,-0.095705,-0.802171
525,0.322013,-0.146433,-0.047124,-0.815598,0.340861,-0.193234,-0.088451,-0.807011
526,0.319919,-0.138579,-0.001396,-0.811763,0.345020,-0.164490,-0.070551,-0.808652
527,0.319744,-0.137357,0.064054,-0.807066,0.346289,-0.150583,0.015023,-0.807970
528,0.317824,-0.137008,0.134739,-0.806203,0.346679,-0.142323,0.126462,-0.806396
529,0.316777,-0.137881,0.203156,-0.806586,0.346948,-0.128891,0.197212,-0.804755
530,0.314683,-0.137532,0.276984,-0.807449,0.344106,-0.126547,0.285093,-0.800466
531,0.313810,-0.137881,0.336849,-0.806395,0.340443,-0.112798,0.376468,-0.797580
532,0.312763,-0.137532,0.410850,-0.806490,0.338733,-0.108859,0.416768,-0.796055
533,0.312065,-0.137008,0.465654,-0.806490,0.337595,-0.106406,0.458000,-0.795172
534,0.311716,-0.135263,0.534245,-0.806682,0.338062,-0.105982,0.497486,-0.793692
535,0.311890,-0.130376,0.598822,-0.806874,0.337384,-0.101954,0.539585,-0.792801
536,0.312065,-0.118508,0.659385,-0.806874,0.336307,-0.098668,0.566208,-0.792367
537,0.312065,-0.100182,0.700052,-0.806682,0.335716,-0.097704,0.584430,-0.792032
538,0.312239,-0.086045,0.725010,-0.806874,0.335969,-0.093780,0.619447,-0.791877
539,0.312763,-0.066672,0.749270,-0.806586,0.336285,-0.090226,0.642801,-0.791462
540,0.312938,-0.050091,0.771261,-0.806682,0.336064,-0.080820,0.668203,-0.791347
541,0.312763,-0.031416,0.785223,-0.806778,0.336157,-0.062354,0.687406,-0.790894
542,0.312588,-0.008901,0.791332,-0.806682,0.335841,-0.033405,0.703880,-0.791289
543,0.312588,0.012915,0.792903,-0.806586,0.335465,0.007589,0.723986,-0.792772
544,0.312065,0.034209,0.790285,-0.806490,0.334615,0.033844,0.740247,-0.793440
545,0.311541,0.055501,0.790111,-0.806586,0.333373,0.049953,0.771042,-0.793844
546,0.311541,0.075573,0.793252,-0.806778,0.332064,0.061269,0.806402,-0.794119
547,0.311716,0.095295,0.796568,-0.806299,0.331467,0.075673,0.862634,-0.795141
548,0.312588,0.108559,0.823447,-0.806395,0.330715,0.090519,0.911252,-0.796145
549,0.314159,0.116239,0.883486,-0.806299,0.331162,0.099616,0.989797,-0.797084
550,0.315206,0.119730,0.950855,-0.806395,0.330439,0.115721,1.117802,-0.799941
551,0.316428,0.121475,1.036202,-0.806778,0.330074,0.109943,1.231283,-0.801557
552,0.316952,0.122173,1.128006,-0.806874,0.330259,0.108802,1.307941,-0.802704
553,0.316603,0.122871,1.228188,-0.807257,0.329401,0.113870,1.350603,-0.803253
554,0.316079,0.123395,1.335875,-0.807449,0.328729,0.118376,1.405568,-0.804308
555,0.316079,0.123744,1.451241,-0.807449,0.328148,0.125821,1.426355,-0.804731
556,0.315905,0.124442,1.572891,-0.807353,0.328368,0.126941,1.443475,-0.805008
557,0.315032,0.125664,1.704140,-0.807353,0.326422,0.130660,1.497268,-0.806069
558,0.313461,0.128456,1.802576,-0.807449,0.324560,0.128251,1.570338,-0.807301
559,0.311541,0.130550,1.872041,-0.807449,0.318749,0.131479,1.732294,-0.809967
560,0.305782,0.129678,1.921433,-0.807353,0.314057,0.130749,1.804123,-0.811620
561,0.295484,0.127409,1.944471,-0.807449,0.306385,0.127514,1.884567,-0.811638
562,0.275937,0.125489,1.962274,-0.807353,0.299859,0.125102,1.935718,-0.812090
563,0.259007,0.121650,1.971698,-0.807353,0.293760,0.119090,1.955469,-0.809874
564,0.239459,0.123220,1.976411,-0.807353,0.284403,0.119761,1.986580,-0.810111
565,0.222180,0.126013,1.979029,-0.807353,0.275483,0.121274,2.004215,-0.809214
566,0.198793,0.131249,1.980251,-0.807449,0.265613,0.130208,2.021926,-0.806583
567,0.183085,0.128805,1.984439,-0.807545,0.252904,0.137149,2.028707,-0.804117
568,0.159000,0.128805,1.984963,-0.807737,0.240021,0.113703,2.038077,-0.801002
569,0.141197,0.131598,1.987406,-0.807737,0.226739,0.107554,2.040162,-0.797927
570,0.121126,0.131423,1.990548,-0.807833,0.182397,0.128557,2.035870,-0.785281
571,0.107338,0.131772,1.991246,-0.806682,0.145675,0.122280,2.037016,-0.774168
572,0.092852,0.132121,1.990723,-0.802272,0.141577,0.133300,2.027504,-0.774125
573,0.081681,0.132121,1.990373,-0.797958,0.135500,0.144210,2.017112,-0.771920
574,0.068766,0.132470,1.990897,-0.791438,0.128629,0.146478,1.997640,-0.769128
575,0.054629,0.132470,1.991770,-0.780125,0.109192,0.141314,1.972804,-0.761783
576,0.042237,0.131423,1.993515,-0.766799,0.087156,0.147326,1.960437,-0.754075
577,0.030194,0.132820,1.993515,-0.753664,0.044183,0.160204,1.946405,-0.728512
578,0.019024,0.133169,1.992817,-0.738324,0.038713,0.152497,1.948564,-0.722072
579,0.006981,0.131947,1.995260,-0.717424,0.009314,0.145149,1.951307,-0.698484
580,-0.006458,0.133518,1.994562,-0.693263,-0.008822,0.140641,1.965666,-0.682432
581,-0.018850,0.133867,1.995086,-0.668720,-0.020981,0.139883,1.974005,-0.666203
582,-0.029845,0.132470,1.997006,-0.643984,-0.028777,0.139938,1.976422,-0.649431
583,-0.042586,0.133169,1.996308,-0.617044,-0.036656,0.142259,1.979241,-0.631857
584,-0.055501,0.131947,1.997355,-0.584447,-0.047194,0.143265,1.971249,-0.607840
585,-0.067021,0.130551,1.998751,-0.549165,-0.059858,0.137793,1.983135,-0.576905
586,-0.080809,0.127584,2.001369,-0.507268,-0.065352,0.137748,1.996440,-0.548128
587,-0.091979,0.125140,2.001893,-0.467289,-0.068211,0.134941,2.016366,-0.511341
588,-0.103847,0.124093,2.001020,-0.424817,-0.067610,0.133549,2.024998,-0.478821
589,-0.113970,0.120777,2.003813,-0.376688,-0.073135,0.135186,2.035217,-0.438023
590,-0.122173,0.118682,2.009921,-0.335750,-0.080537,0.138138,2.042752,-0.395657
591,-0.129154,0.115192,2.019695,-0.288580,-0.083989,0.132021,2.054522,-0.347981
592,-0.134565,0.110828,2.029818,-0.239876,-0.086243,0.132033,2.069915,-0.299995
593,-0.137357,0.105592,2.039243,-0.190309,-0.087927,0.136581,2.071678,-0.253741
594,-0.138579,0.100007,2.049016,-0.139305,-0.086366,0.127360,2.078683,-0.209619
595,-0.139277,0.093201,2.059663,-0.087629,-0.110293,0.110914,2.084114,-0.145739
596,-0.139801,0.084299,2.071357,-0.035377,-0.118791,0.100885,2.088785,-0.085884
597,-0.139975,0.073653,2.083574,0.017928,-0.127290,0.096454,2.095459,-0.025600
598,-0.139626,0.055676,2.092126,0.066345,-0.128186,0.076934,2.103112,0.031728
599,-0.139103,0.028449,2.089508,0.117445,-0.129807,0.067849,2.109841,0.083496
600,-0.138579,-0.009948,2.092824,0.172956,-0.130683,0.052506,2.116230,0.142741
